Name,Description,ADDRESSBLOCKHOUSENUMBER,ADDRESSBUILDINGNAME,ADDRESSSTREETNAME,ADDRESSTYPE,DESCRIPTION,LANDXADDRESSPOINT,LANDYADDRESSPOINT,NAME,ADDRESSPOSTALCODE,ADDRESSFLOORNUMBER,HYPERLINK,PHOTOURL,INC_CRC,FMEL_UPD_D,ADDRESSUNITNUMBER,Latitude,Longitude
kml_18,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>11</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>Bedok North St. 1</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>BEPL</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>38947.87</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>34357.48</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Bedok Public Library</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>469662</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td>2</td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/330/Default.aspx?branch=Bedok+Public+Library</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/library/gallery/Bedok/MAIN-BEPL-cropped.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>D837A37B18C409D4</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td>3</td> </tr></table></center>",11,,Bedok North St. 1,,BEPL,38947.87,34357.48,Bedok Public Library,469662,2,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/330/Default.aspx?branch=Bedok+Public+Library,http://www.nlb.gov.sg/Portals/0/library/gallery/Bedok/MAIN-BEPL-cropped.jpg,D837A37B18C409D4,20190424094745,3,1.32698939805286,103.931691125839
kml_19,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>100</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>Victoria Street (Basement 1)</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>CTPL</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>30327.79</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>31087.66</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Central Public Library</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>188064</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/289/Default.aspx?branch=Central+Public+Library</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/library/gallery/Central/MAIN-CTPL-cropped.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>079B4C978A2FD7D7</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td></td> </tr></table></center>",100,,Victoria Street (Basement 1),,CTPL,30327.79,31087.66,Central Public Library,188064,,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/289/Default.aspx?branch=Central+Public+Library,http://www.nlb.gov.sg/Portals/0/library/gallery/Central/MAIN-CTPL-cropped.jpg,079B4C978A2FD7D7,20190424094745,,1.2974201806193,103.854234798536
kml_20,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>1</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td>VivoCity</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>Harbourfront Walk</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>HBPL</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>26699.31</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>27383.57</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Harbour Front Public Library</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>98585</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td>3</td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/362/Default.aspx?branch=library%40harbourfront</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/library/gallery/harbourfront/main_library_harbourfront.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>11A10CC261890319</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td>5</td> </tr></table></center>",1,VivoCity,Harbourfront Walk,,HBPL,26699.31,27383.57,Harbour Front Public Library,98585,3,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/362/Default.aspx?branch=library%40harbourfront,http://www.nlb.gov.sg/Portals/0/library/gallery/harbourfront/main_library_harbourfront.jpg,11A10CC261890319,20190424094745,5,1.26392174964736,103.82163145796
kml_21,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>6</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>Toa Payoh Central</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>TPPL</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>29964.34</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>35090.96</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Toa Payoh Public Library</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>319191</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/319/Default.aspx?branch=Toa+Payoh+Public+Library</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/library/gallery/ToaPayoh/MAIN-TPPL-cropped.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>2220835A54DC0E75</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td></td> </tr></table></center>",6,,Toa Payoh Central,,TPPL,29964.34,35090.96,Toa Payoh Public Library,319191,,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/319/Default.aspx?branch=Toa+Payoh+Public+Library,http://www.nlb.gov.sg/Portals/0/library/gallery/ToaPayoh/MAIN-TPPL-cropped.jpg,2220835A54DC0E75,20190424094745,,1.33362463556477,103.85096929438
kml_22,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>21</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>Jurong East Central 1</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>JRL</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>17530.350000000002</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>35010.42</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Jurong Regional Library</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>609732</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/338/Default.aspx?branch=Jurong+Regional+Library</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/library/gallery/JurongReg/MAIN-JRL-cropped.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>05997B48A04A4AFB</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td></td> </tr></table></center>",21,,Jurong East Central 1,,JRL,17530.350000000002,35010.42,Jurong Regional Library,609732,,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/338/Default.aspx?branch=Jurong+Regional+Library,http://www.nlb.gov.sg/Portals/0/library/gallery/JurongReg/MAIN-JRL-cropped.jpg,05997B48A04A4AFB,20190424094745,,1.33289451520808,103.739242870677
kml_23,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>100</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>Victoria Street</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>National Library Level 7-13</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>30333.63</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>31063.58</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>National Library Building</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>188064</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/329/Default.aspx?branch=National+Library+%2f+Lee+Kong+Chian+Reference+Library</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/IMG/Managers/NL%20Visit%20Us%20Photo.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>6A4F1C180916BAC7</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td></td> </tr></table></center>",100,,Victoria Street,,National Library Level 7-13,30333.63,31063.58,National Library Building,188064,,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/329/Default.aspx?branch=National+Library+%2f+Lee+Kong+Chian+Reference+Library,http://www.nlb.gov.sg/Portals/0/IMG/Managers/NL%20Visit%20Us%20Photo.jpg,6A4F1C180916BAC7,20190424094745,,1.29720240914801,103.854287271717
kml_24,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>53</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>Margaret Drive</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>QUPL</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>24906.31</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>31230.58</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Queenstown Public Library</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>149297</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/309/Default.aspx?branch=Queenstown+Public+Library</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/library/gallery/QueensTown/Main-QUPL_Cropped.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>A20D81A06AB5E734</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td></td> </tr></table></center>",53,,Margaret Drive,,QUPL,24906.31,31230.58,Queenstown Public Library,149297,,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/309/Default.aspx?branch=Queenstown+Public+Library,http://www.nlb.gov.sg/Portals/0/library/gallery/QueensTown/Main-QUPL_Cropped.jpg,A20D81A06AB5E734,20190424094745,,1.29871263170447,103.805520397172
kml_25,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>900</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>South Woodlands Drive</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>WRL</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>22837.38</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>46304.67</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Woodlands Regional Library</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>730900</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td>1</td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/310/Default.aspx?branch=Woodlands+Regional+Library</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/library/gallery/WoodlandsReg/MAIN-WRL-cropped.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>4B0F79234B61B0D3</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td>3</td> </tr></table></center>",900,,South Woodlands Drive,,WRL,22837.38,46304.67,Woodlands Regional Library,730900,1,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/310/Default.aspx?branch=Woodlands+Regional+Library,http://www.nlb.gov.sg/Portals/0/library/gallery/WoodlandsReg/MAIN-WRL-cropped.jpg,4B0F79234B61B0D3,20190424094745,3,1.43503700134939,103.786927526354
kml_26,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>1</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td>Our Tampines Hub</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>Tampines Walk</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>TRL</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>40379.44</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>37597.66</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Tampines Regional Library</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>528523</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td>2</td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/335/Default.aspx?branch=Tampines+Regional+Library</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/library/gallery/TampinesReg/Main_Entrance.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>31A4E3829D2154FF</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td>1</td> </tr></table></center>",1,Our Tampines Hub,Tampines Walk,,TRL,40379.44,37597.66,Tampines Regional Library,528523,2,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/335/Default.aspx?branch=Tampines+Regional+Library,http://www.nlb.gov.sg/Portals/0/library/gallery/TampinesReg/Main_Entrance.jpg,31A4E3829D2154FF,20190424094745,1,1.35629183172687,103.944555866304
kml_27,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSBLOCKHOUSENUMBER</th> <td>30</td> </tr><tr bgcolor=""""> <th>ADDRESSBUILDINGNAME</th> <td>Sun Plaza</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSSTREETNAME</th> <td>Sembawang Drive</td> </tr><tr bgcolor=""""> <th>ADDRESSTYPE</th> <td></td> </tr><tr bgcolor=""#E3E3F3""> <th>DESCRIPTION</th> <td>SBPL</td> </tr><tr bgcolor=""""> <th>LANDXADDRESSPOINT</th> <td>26462.05</td> </tr><tr bgcolor=""#E3E3F3""> <th>LANDYADDRESSPOINT</th> <td>47759.75</td> </tr><tr bgcolor=""""> <th>NAME</th> <td>Sembawang Public Library</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSPOSTALCODE</th> <td>757713</td> </tr><tr bgcolor=""""> <th>ADDRESSFLOORNUMBER</th> <td>5</td> </tr><tr bgcolor=""#E3E3F3""> <th>HYPERLINK</th> <td>http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/331/Default.aspx?branch=Sembawang+Public+Library</td> </tr><tr bgcolor=""""> <th>PHOTOURL</th> <td>http://www.nlb.gov.sg/Portals/0/library/gallery/Sembawang/SBPL_entrance.jpg</td> </tr><tr bgcolor=""#E3E3F3""> <th>INC_CRC</th> <td>5981D9ABA61AAEEB</td> </tr><tr bgcolor=""""> <th>FMEL_UPD_D</th> <td>20190424094745</td> </tr><tr bgcolor=""#E3E3F3""> <th>ADDRESSUNITNUMBER</th> <td>1</td> </tr></table></center>",30,Sun Plaza,Sembawang Drive,,SBPL,26462.05,47759.75,Sembawang Public Library,757713,5,http://www.nlb.gov.sg/VisitUs/BranchDetails/tabid/140/bid/331/Default.aspx?branch=Sembawang+Public+Library,http://www.nlb.gov.sg/Portals/0/library/gallery/Sembawang/SBPL_entrance.jpg,5981D9ABA61AAEEB,20190424094745,1,1.44819664827432,103.819498553738
